RE1,RE 100 member,1,1,YES,Signed on to be tracked on how well they are holding to their commitments towards 100% renewable energy,https://www.there100.org/
RE4,Target year,1,2,No,How soon the company plans to become 100% renewable,https://www.there100.org/
AYSPP10,As you sow corporate pollution scorecard,0,3,NO,A rank of companies on their goals to reduce plastic pollution,https://www.asyousow.org/report-page/plastic-pollution-scorecard-2021/
UNGC7,UN global compact participant,0,1,YES,Membership to align with global environmental and human rights standards,https://www.unglobalcompact.org/what-is-gc/participants/search?utf8=%E2%9C%93&search%5Bkeywords%5D=&button=&search%5Bper_page%5D=10&search%5Bsort_field%5D=&search%5Bsort_direction%5D=asc
CA10,Net-zero GHG Emissions by 2050 (or sooner) ambition,1,1,YES,Whether or not the company plans to be carbon neutral by 2050,https://www.climateaction100.org/
CA42,Decarbonisation strategy,1,2,YES,If the company has a strategy to decarbonize,https://www.climateaction100.org/
F2,Forest 500 score ,0,1,No,A ranking for the top 500 countries with the power to stop deforestation on their deforestation practices,https://www.google.com/url?q=https://forest500.org/rankings/companies?supplychainsegments%3DRetailer%26&sa=D&source=editors&ust=[card-number]&usg=AOvVaw04NJi8uRvu4lGXi_8XJIS9
WWFPOBS9,Worldwide wildlife score,0,1,NO,A rank on how sustainable their palm oil source is,https://palmoilscorecard.panda.org/#/scores
FTP2,Mighty Earth Grade,1,1,NO,A grade on how environmentally friendly the meat production is,https://www.mightyearth.org/wp-content/uploads/2018/08/Flunking-the-Planet-Americas-Leading-Food-Companies-Fail-on-Sustainable-Meat.pdf
B50CKR53,Corporate Knights Rankings score,1,1,YES,A rank of the 100 most sustainable corperations ,https://www.corporateknights.com/rankings/global-100-rankings/2021-global-100-rankings/2021-global-100-ranking/
BLAB2,Certified B-Corp,1,1,YES,B-Corps balance mission and profit to become more ethical companies,https://www.bcorporation.net/en-us/
CP1,Signature on Climate Pledge,0,1,YES,"Committing to carbon reporting, reducing and offsetting to reach the goals of the Paris Agreement 10 years early.",https://www.theclimatepledge.com/